filename,width,height,class,xmin,ymin,xmax,ymax
image-32-_png.rf.01580045951b8806b1fe4b528cb78988.jpg,640,640,BackhandLift,198,13,559,636
clear-backhand-32-_jpg.rf.0033fe7925c7f3ce079d29dded889966.jpg,640,640,BackhandClear,278,205,418,446
clear-backhand-2-24-_jpg.rf.020818a1b16c28687468303cb06c6013.jpg,640,640,BackhandClear,289,197,443,431
clear-forehand-2-_png.rf.011a2db62b88e0211f6e466e30cb85d8.jpg,640,640,ForehandClear,200,68,403,640
Screenshot-2024-07-05-210648_png.rf.002823ecb53d0c13bb2edead34024a31.jpg,640,640,Smash,225,110,471,577
image-39-_png.rf.01d44c8d1782368d75b667a1a71c2d15.jpg,640,640,ForehandLift,40,136,379,518
image-28-_png.rf.00bf842320d28806c3d7250f641ea4f4.jpg,640,640,BackhandLift,22,76,570,576
lift-forehand-side-view-25-_jpg.rf.015ebcdbb3721aefbd8cef591c2c4f6f.jpg,640,640,ForehandLift,127,198,276,441
Image-21-_png.rf.00c0a5075a494262b2644f9ee9e89904.jpg,640,640,BackhandClear,142,172,529,595
Screenshot-2024-07-05-211616_png.rf.02caee57916b1a7637046d260728896c.jpg,640,640,ForehandLift,32,121,608,534
smash-3-_png.rf.04ac62227604a0119a74a449182b3e06.jpg,640,640,Smash,175,182,423,520
Image-7-_png.rf.037c3c9f5567dbd157126f4bd47ecbff.jpg,640,640,ForehandLift,237,116,475,518
Screenshot-2024-07-05-211423_png.rf.021a324137d5593d001ed638ded2b769.jpg,640,640,BackhandLift,209,192,571,560
Screenshot-2024-07-05-211054_png.rf.04ae57f2110d04a19fcaadc8c5b0ad14.jpg,640,640,ForehandClear,129,40,462,626
Screenshot-2024-07-06-013732_png.rf.04e69b295d782b88c4312507bd339b81.jpg,640,640,BackhandServe,215,50,469,618
Screenshot-2024-07-05-203821_png.rf.051476aa442f2112907452013de879c8.jpg,640,640,ReadyPosition,163,146,474,509
lift-backhand-side-view-28-_jpg.rf.054737d5d052d5574a7f98318b11c8cf.jpg,640,640,BackhandLift,235,275,501,441
lift-forehand-side-view-3-97-_jpg.rf.078825879c249f05b279bd487b135298.jpg,640,640,ForehandLift,11,265,196,500
Image-16-_png.rf.0734b835a4ddd9bfc2cf10d69627ba4b.jpg,640,640,ForehandLift,96,228,365,534
Image-12-_png.rf.076ac19012759dfe2639bd1a377bf1fe.jpg,640,640,ForehandClear,28,28,608,640
Image-4-_png.rf.050ca42a039a48b2985dd90c2f8e016f.jpg,640,640,BackhandClear,83,122,561,601
clear-backhand-29-_jpg.rf.03f332413f12d1b570bbb4a4fff565bf.jpg,640,640,BackhandClear,229,202,389,450
lift-forehand-side-view-3-92-_jpg.rf.054a79cf3039ef606674a3400c771464.jpg,640,640,ForehandLift,109,221,252,458
WhatsApp-Image-2024-07-06-at-2-05-11-AM_jpeg.rf.02dbaa4f4b6bf912c0deaceebe923122.jpg,640,640,ReadyPosition,308,85,488,565
lift-forehand-side-view-3-94-_jpg.rf.04586062fa2ab61dccd12ffbbdbfd402.jpg,640,640,ForehandLift,45,240,205,504
Image-41-_png.rf.066038909310d73b96d0715409d01149.jpg,640,640,Smash,106,141,450,583
Image-6-_png.rf.0517bcd2d9b1b4a3157251b6f781b9c1.jpg,640,640,ForehandLift,166,181,637,423
